23.3017,24.9568,13.9944,31.7374,39.3265,134.325,0.40077,2.02377,3.10226,0.280527,7.81966,2.9525,1.15205,1.70825,2.98457,0.0652895,0.0955002,0.0312809,0.355636,0.034017,8.86103,8.93457,0.0937194,3.75118,0.367088,0.202776,7.64648,0.214142,0.00842189,16.0361,5.19333,4.05465,0.195992,0.00636598,0.00827788,4.85204,0.196352,6.12031,0.463005,0.0288607,5.16596,0.0208085,0.86819,4.66251,0.772754,1.97453,0.330174,0.346266,0.042812,1.95242,1.93689,0.177132,0.429725,0.494187,0.740752,0.820212,0.410694,0.248911,0.0281571,0.029722,0.195143,0.0535845,2.31196,0.696718,1.01844,1.6506,0,0,0,0,0,7.64648,0.214142,7.64648,0.214142,0,0,0.00842189,16.0361,1.93689,0.0535845,0.0535845,1.93689,0,0,0,0,2.02377,0,3.10226,0,0
23.0231,25.3553,15.1395,31.6054,37.8904,138.865,0.404222,1.94718,3.20385,0.285692,7.94124,3.03466,1.08173,1.7333,2.82404,0.0652895,0.0899212,0.0298779,0.345948,0.0334967,8.90463,9.21974,0.0673289,3.75118,0.364451,0.204091,7.14762,0.213316,0.00720794,15.8429,4.57687,3.72609,0.197716,0.00628853,0.00830469,5.31357,0.197315,6.15298,0.48458,0.0299091,5.6309,0.0204883,0.866183,5.16634,0.77879,1.98077,0.336696,0.346266,0.0385215,1.95242,1.8184,0.173984,0.397382,0.527536,0.745176,0.828047,0.407316,0.248911,0.027724,0.0292883,0.197718,0.0554812,2.33963,0.701668,0.982848,1.54554,0,0,0,0,0,7.14762,0.213316,7.14762,0.213316,0,0,0.00720794,15.8429,1.8184,0.0554812,0.0554812,1.8184,0,0,0,0,1.94718,0,3.20385,0,0
25.0146,26.2347,15.3041,31.0716,31.4072,120.301,0.447458,2.37289,2.8763,0.272531,7.97744,2.35769,1.72283,1.80274,2.86948,0.0555382,0.0795042,0.0334551,0.326615,0.033845,8.85759,8.92715,0.101327,4.11884,0.375641,0.192759,7.99103,0.221069,0.0105854,13.2418,4.49695,2.96533,0.198661,0.00609566,0.00766958,5.07717,0.197057,6.02625,0.580027,0.0213559,7.84332,0.020882,0.854877,4.94142,0.732269,1.90006,0.358159,0.480553,0.0527805,1.77957,2.69749,0.180693,0.401319,0.542976,0.855498,0.801321,0.463516,0.313136,0.0269566,0.0324267,0.196798,0.0678034,1.80051,0.728336,1.15802,1.79378,0,0,0,0,0,7.99103,0.221069,7.99103,0.221069,0,0,0.0105854,13.2418,2.69749,0.0678034,0.0678034,2.69749,0,0,0,0,2.37289,0,2.8763,0,0
24.7505,26.4309,22.7805,31.2574,33.3932,134.174,0.450583,2.68155,3.30639,0.293988,8.7417,2.36779,1.67575,1.82101,2.86241,0.0616257,0.0720176,0.0305778,0.34678,0.0431429,9.35099,9.67841,0.114795,3.39513,0.369324,0.160246,7.51846,0.218607,0.0103261,15.2207,3.84795,2.70983,0.198706,0.00592163,0.00749203,3.86029,0.196711,6.32776,0.509872,0.0183799,7.57482,0.0208575,0.879144,5.69852,0.692325,1.86977,0.353894,0.449018,0.0515223,1.92822,3.161,0.176946,0.406063,0.533612,0.909679,0.869294,0.473236,0.290695,0.0261655,0.032666,0.207371,0.0557705,1.91917,0.729512,1.15908,1.92221,0,0,0,0,0,7.51846,0.218607,7.51846,0.218607,0,0,0.0103261,15.2207,3.161,0.0557705,0.0557705,3.161,0,0,0,0,2.68155,0,3.30639,0,0
21.4744,24.9623,20.8499,27.9566,36.423,135.851,0.211661,1.99616,4.98045,0.33294,7.30785,5.35009,0.646289,1.8086,2.81297,0.0679324,0.0570634,0.0323131,0.427306,0.0297323,6.59997,9.61621,0.0719611,3.3585,0.359761,0.0968927,6.83913,0.241417,0.00976476,9.09105,6.65897,3.74324,0.198499,0.0061511,0.00795369,3.50554,0.164154,6.8818,0.357944,0.0288914,6.833,0.0204384,0.610753,5.55105,0.769782,1.62396,0.372946,0.664451,0.0695161,1.88434,2.93091,0.193895,0.395168,0.478506,0.722927,0.803976,0.380077,0.253262,0.0208495,0.0369157,0.217474,0.0733488,2.26203,0.70607,1.16115,1.22934,0,0,0,0,0,6.83913,0.241417,6.83913,0.241417,0,0,0.00976476,9.09105,2.93091,0.0733488,0.0733488,2.93091,0,0,0,0,1.99616,0,4.98045,0,0
19.1583,32.8071,25.9203,26.221,35.4542,129.476,0.190375,2.01426,4.25105,0.316337,7.37606,5.72814,0.997234,2.05948,2.98321,0.0683463,0.0545419,0.024713,0.455916,0.0288778,6.42697,9.23492,0.0764797,3.94174,0.364386,0.0926842,6.67807,0.23775,0.0115961,6.4052,6.9051,3.86671,0.248686,0.00784751,0.00876795,2.92187,0.147051,7.12628,0.456216,0.0357051,8.34296,0.0227435,0.496358,6.70712,0.684929,1.2978,0.365138,0.672038,0.0725433,2.49438,1.90144,0.184254,0.401988,0.366993,0.77922,0.765991,0.392898,0.282955,0.0213962,0.0307764,0.231106,0.0815949,2.13953,0.648895,1.03346,1.59762,0,0,0,0,0,6.67807,0.23775,6.67807,0.23775,0,0,0.0115961,6.4052,1.90144,0.0815949,0.0815949,1.90144,0,0,0,0,2.01426,0,4.25105,0,0
30.7749,27.2473,12.9852,33.7021,33.7216,106.459,0.401681,2.27775,4.93248,0.329186,6.35228,6.7615,1.21328,1.3607,3.36973,0.0452221,0.0804759,0.027752,0.529063,0.0468213,10.7793,7.5939,0.130082,6.36004,0.448607,0.129581,5.45268,0.249588,0.00603202,6.67437,6.56356,2.96536,0.379913,0.0131305,0.00887024,5.08213,0.165678,6.261,0.76778,0.0284564,10.0687,0.0198915,0.468122,3.93236,0.550044,1.79517,0.429776,0.635714,0.0740113,1.98563,1.93815,0.168671,0.715842,0.544957,0.759714,0.705884,0.384401,0.352829,0.0182445,0.0246696,0.174698,0.0917403,1.80126,0.368313,0.863479,1.91897,0,0,0,0,0,5.45268,0.249588,5.45268,0.249588,0,0,0.00603202,6.67437,1.93815,0.0917403,0.0917403,1.93815,0,0,0,0,2.27775,0,4.93248,0,0
26.8349,35.3053,22.9089,30.8391,25.6107,126.326,0.356645,2.42745,4.05547,0.306616,7.20385,6.96444,0.857131,1.35462,3.22081,0.0463289,0.0625616,0.0272745,0.404525,0.0271705,9.03943,6.41716,0.0804251,5.70548,0.413062,0.10447,6.94676,0.284765,0.00878015,5.58817,9.20094,3.93879,0.417183,0.01129,0.00889502,6.82158,0.15172,6.33294,0.45033,0.0284765,13.4955,0.0214025,0.524676,2.73322,0.566058,1.50553,0.362697,0.532328,0.0531631,2.26955,2.46803,0.172037,0.659265,0.409855,0.735511,0.791687,0.459817,0.370606,0.0169744,0.0148222,0.267624,0.0991459,1.47888,0.618631,0.757855,1.74431,0,0,0,0,0,6.94676,0.284765,6.94676,0.284765,0,0,0.00878015,5.58817,2.46803,0.0991459,0.0991459,2.46803,0,0,0,0,2.42745,0,4.05547,0,0
33.2838,26.0301,13.4402,35.6989,38.3774,128.671,0.351795,2.25946,4.60235,0.30858,6.24472,6.74842,1.24879,1.37471,3.49134,0.0376282,0.0715203,0.02684,0.356146,0.039634,10.684,6.76081,0.169094,5.34129,0.449731,0.101453,5.14755,0.236846,0.00758939,5.57793,6.75998,2.59757,0.326262,0.012828,0.00907162,3.8656,0.183369,6.75029,0.882902,0.0331966,7.94418,0.0164088,0.421209,5.15257,0.584316,1.64492,0.407302,0.750997,0.0695294,1.69397,2.07416,0.171354,0.686806,0.50016,0.803178,0.772801,0.314791,0.320754,0.0214104,0.0293623,0.215785,0.0803318,0.935706,0.358562,0.962849,1.98077,0,0,0,0,0,5.14755,0.236846,5.14755,0.236846,0,0,0.00758939,5.57793,2.07416,0.0803318,0.0803318,2.07416,0,0,0,0,2.25946,0,4.60235,0,0
33.8065,25.2353,13.973,35.5877,37.7046,129.529,0.323921,2.13044,4.14992,0.304924,6.22226,6.75555,1.1805,1.40102,3.49617,0.0350867,0.0797484,0.0257941,0.367198,0.0417501,10.7879,6.71263,0.175962,5.44181,0.449731,0.104287,5.68175,0.23774,0.0081904,5.8832,6.69412,2.26457,0.312207,0.0127322,0.00907162,3.84135,0.197931,6.59366,0.869057,0.0336898,6.69135,0.0159662,0.452446,5.71073,0.576592,1.73673,0.408426,0.745799,0.0685444,1.69397,2.07416,0.169964,0.714501,0.532351,0.803077,0.857711,0.301671,0.333856,0.0210355,0.0266639,0.215318,0.0834123,0.935706,0.358877,0.94468,1.9537,0,0,0,0,0,5.68175,0.23774,5.68175,0.23774,0,0,0.0081904,5.8832,2.07416,0.0834123,0.0834123,2.07416,0,0,0,0,2.13044,0,4.14992,0,0
33.7814,25.3161,14.092,34.7843,40.9071,130.048,0.296172,2.28671,4.3347,0.308339,6.27422,6.95666,1.1918,1.38167,3.43451,0.0379098,0.071026,0.0286825,0.351258,0.0402313,10.3732,7.38796,0.171313,5.35446,0.449731,0.10885,6.59036,0.254964,0.00813281,6.67395,6.6514,2.5646,0.249042,0.011866,0.0084576,4.12914,0.181843,6.32252,0.883383,0.0325892,9.12418,0.0162648,0.369468,4.71787,0.506456,1.70543,0.389318,0.73558,0.0688734,1.84208,2.35432,0.171728,0.7017,0.44459,0.800419,0.759528,0.320536,0.391889,0.0215004,0.0317545,0.249486,0.0651533,0.935706,0.348791,0.849954,1.94363,0,0,0,0,0,6.59036,0.254964,6.59036,0.254964,0,0,0.00813281,6.67395,2.35432,0.0651533,0.0651533,2.35432,0,0,0,0,2.28671,0,4.3347,0,0
33.8277,25.1666,13.8719,36.2706,34.9825,129.088,0.347508,1.99762,3.99286,0.302021,6.1781,6.5846,1.17089,1.41747,3.54857,0.032687,0.0871624,0.0233389,0.380748,0.0430411,10.7879,6.1386,0.179913,5.51605,0.449731,0.100409,4.90943,0.2231,0.00823934,5.8832,6.73042,2.00956,0.365896,0.0127322,0.00907162,3.59673,0.211606,6.82412,0.856881,0.0346253,6.69135,0.0157124,0.522977,6.55467,0.636208,1.76334,0.424667,0.754486,0.0682648,1.69397,1.83602,0.168464,0.714501,0.532351,0.805337,0.857711,0.285636,0.284528,0.0206404,0.0223368,0.186276,0.0989324,0.935706,0.36745,1.0252,1.96225,0,0,0,0,0,4.90943,0.2231,4.90943,0.2231,0,0,0.00823934,5.8832,1.83602,0.0989324,0.0989324,1.83602,0,0,0,0,1.99762,0,3.99286,0,0
31.7428,24.2828,15.9619,42.4013,41.2986,103.991,0.470647,1.72278,4.70127,0.314879,5.14276,6.20157,1.38626,1.54011,3.03972,0.0416635,0.102356,0.0254464,0.351216,0.03772,10.003,8.07731,0.131975,3.98698,0.43314,0.13773,3.68495,0.227704,0.00856669,6.25657,7.8698,3.31753,0.252209,0.0111085,0.00692083,2.96904,0.223581,7.74684,0.860455,0.0332027,7.47965,0.0149816,0.428394,4.8957,0.506424,2.07802,0.393358,0.716414,0.0620537,1.92338,1.96826,0.158024,0.543876,0.416044,0.797825,0.740355,0.393381,0.45946,0.0230881,0.0357466,0.210392,0.0657053,0.856911,0.280915,0.982157,2.10498,0,0,0,0,0,3.68495,0.227704,3.68495,0.227704,0,0,0.00856669,6.25657,1.96826,0.0657053,0.0657053,1.96826,0,0,0,0,1.72278,0,4.70127,0,0
31.6357,26.69,18.1639,43.7053,37.0652,103.819,0.470647,1.64293,5.14972,0.314879,5.45287,6.27598,1.44046,1.71366,3.09907,0.0387896,0.114935,0.0251332,0.342951,0.0400971,10.3908,8.4117,0.121532,3.69109,0.420993,0.12394,3.71495,0.233333,0.00863684,6.23202,8.2526,3.26934,0.242301,0.012891,0.00728617,3.07399,0.181385,7.68786,0.81978,0.0314844,6.6313,0.0154739,0.37929,5.05404,0.472619,1.74499,0.361067,0.742602,0.0701897,1.91325,2.41075,0.162311,0.528543,0.393832,0.943436,0.74923,0.398535,0.421759,0.023003,0.0366657,0.21639,0.073405,0.900807,0.295388,1.03171,2.07779,0,0,0,0,0,3.71495,0.233333,3.71495,0.233333,0,0,0.00863684,6.23202,2.41075,0.073405,0.073405,2.41075,0,0,0,0,1.64293,0,5.14972,0,0
35.1028,30.898,19.5747,43.6123,25.4334,110.567,0.479289,1.44493,5.24125,0.309957,5.5294,5.01295,1.33785,1.73217,2.75617,0.0379239,0.118408,0.0132428,0.33951,0.0458618,8.95999,8.85881,0.102999,4.53832,0.43547,0.110709,3.73375,0.223072,0.00761344,7.29679,6.14495,3.29292,0.295231,0.0129698,0.00815395,3.26425,0.182045,7.59418,0.861841,0.0325009,5.83587,0.0163866,0.349901,4.43703,0.559659,1.70782,0.362811,0.679735,0.0906744,1.84644,2.56045,0.171664,0.44404,0.327939,0.957568,0.764568,0.376623,0.307834,0.0225778,0.0282159,0.180325,0.0651109,0.925742,0.343649,1.14245,2.17582,0,0,0,0,0,3.73375,0.223072,3.73375,0.223072,0,0,0.00761344,7.29679,2.56045,0.0651109,0.0651109,2.56045,0,0,0,0,1.44493,0,5.24125,0,0
30.1331,29.9878,23.4513,43.131,26.3416,112.709,0.482023,1.98243,5.01383,0.292027,6.01382,4.08535,1.30556,1.79669,2.62458,0.0338179,0.135935,0.0126019,0.461988,0.0434665,9.84759,8.76784,0.107048,4.52044,0.415725,0.103814,4.50162,0.22484,0.00877718,6.08729,6.28727,3.72692,0.283525,0.0126403,0.00858349,3.10814,0.204034,7.93774,0.788854,0.0258189,6.50405,0.0159293,0.321334,4.59971,0.580698,1.95134,0.362302,0.652157,0.0854662,2.05799,2.06159,0.170693,0.576606,0.365922,0.968962,0.778044,0.400665,0.321485,0.0227767,0.022073,0.186924,0.0614884,0.826708,0.351421,1.11272,2.18753,0,0,0,0,0,4.50162,0.22484,4.50162,0.22484,0,0,0.00877718,6.08729,2.06159,0.0614884,0.0614884,2.06159,0,0,0,0,1.98243,0,5.01383,0,0
33.2183,29.2816,25.654,41.9417,27.9051,116.033,0.476314,1.76105,5.1445,0.300364,6.0471,4.41013,1.60052,1.72677,2.79827,0.0345179,0.133139,0.0131847,0.444497,0.0500066,9.75574,8.41505,0.118276,5.21993,0.397156,0.0974927,4.70177,0.213233,0.0107346,6.18001,6.59274,3.86494,0.303912,0.0126914,0.00898161,4.07422,0.201573,8.94477,0.810476,0.0300828,5.74128,0.0157601,0.306139,4.60572,0.649928,1.86604,0.325384,0.646088,0.0883066,2.18773,2.15884,0.171223,0.521936,0.361262,0.896937,0.785981,0.397765,0.391298,0.0231492,0.024497,0.199706,0.0585123,0.851255,0.350104,1.13462,2.16896,0,0,0,0,0,4.70177,0.213233,4.70177,0.213233,0,0,0.0107346,6.18001,2.15884,0.0585123,0.0585123,2.15884,0,0,0,0,1.76105,0,5.1445,0,0
25.5082,25.2002,12.3837,58.1351,43.6313,74.2581,0.253189,2.39179,7.32243,0.719628,12.0536,5.21632,1.79011,0.946751,2.88256,0.026033,0.133521,0.0336529,0.313596,0.031699,7.30845,8.28807,0.163118,9.35156,0.389549,0.0945021,7.58203,0.166325,0.0120641,10.8577,4.08134,1.45968,0.3161,0.0131578,0.00558857,3.2149,0.12735,8.11809,0.855136,0.0377701,13.2918,0.01225,0.750811,3.02471,0.708918,2.4105,0.27258,0.874096,0.0937753,2.27128,2.14248,0.236272,0.445032,0.531665,1.03215,0.761048,0.527313,0.629935,0.0204122,0.0257705,0.30051,0.0994972,1.11465,0.609143,1.1892,1.89125,0,0,0,0,0,7.58203,0.166325,7.58203,0.166325,0,0,0.0120641,10.8577,2.14248,0.0994972,0.0994972,2.14248,0,0,0,0,2.39179,0,7.32243,0,0
30.1809,30.5192,14.2009,53.5408,23.5437,120.057,0.314109,2.44316,7.20883,0.659713,10.1758,4.90955,1.80154,1.29049,3.54899,0.0413048,0.149947,0.028996,0.819836,0.0564782,10.4263,4.89568,0.18456,4.32262,0.444106,0.149061,4.73765,0.227837,0.0172938,14.6179,3.74407,1.80196,0.14138,0.0123859,0.00801814,2.78939,0.136485,4.66116,0.83038,0.0223632,8.62447,0.0181774,0.5934,2.85674,0.647832,2.44282,0.249261,0.650021,0.0871307,2.56336,3.01732,0.201632,0.391517,0.366946,0.628234,0.636742,0.398846,0.674257,0.0182968,0.0128437,0.210581,0.0924385,2.09409,0.664353,1.10696,1.95095,0,0,0,0,0,4.73765,0.227837,4.73765,0.227837,0,0,0.0172938,14.6179,3.01732,0.0924385,0.0924385,3.01732,0,0,0,0,2.44316,0,7.20883,0,0
31.1626,34.3762,17.6455,54.239,25.1081,132.696,0.255259,2.47129,6.63867,0.712042,10.3385,4.91883,1.63052,1.16845,3.42707,0.0438608,0.1419,0.0243606,0.816857,0.0519596,9.96124,3.60961,0.188789,5.44258,0.383874,0.130027,4.99086,0.225648,0.0169389,13.942,4.7419,1.64294,0.175952,0.0122875,0.00612129,3.0652,0.14503,4.85092,0.888275,0.0212923,7.25793,0.0202256,0.502514,4.69648,0.761542,2.10743,0.155678,0.685944,0.0705784,2.41842,3.52533,0.196308,0.425115,0.35372,0.506418,0.692342,0.438259,0.593973,0.0189044,0.0147186,0.228754,0.103535,1.93537,0.710972,1.04024,1.85688,0,0,0,0,0,4.99086,0.225648,4.99086,0.225648,0,0,0.0169389,13.942,3.52533,0.103535,0.103535,3.52533,0,0,0,0,2.47129,0,6.63867,0,0
32.7047,33.179,20.2203,53.7486,25.0336,131.251,0.286645,2.25616,6.15804,0.697887,10.4326,5.82548,1.63878,1.22454,3.62984,0.0433116,0.147822,0.0255464,0.819117,0.0555191,9.66837,4.08142,0.181456,4.43187,0.387737,0.156131,4.89303,0.231565,0.0169454,13.2835,4.52951,1.66516,0.176034,0.0131499,0.00729674,3.11715,0.149982,5.85944,0.881878,0.0198519,7.29443,0.0193222,0.475456,4.65626,0.686811,2.21845,0.184456,0.694892,0.0768462,2.44626,3.51428,0.193476,0.408071,0.3662,0.524519,0.684595,0.457612,0.583454,0.0201784,0.0166416,0.22204,0.100736,1.92951,0.703421,1.1271,1.90805,0,0,0,0,0,4.89303,0.231565,4.89303,0.231565,0,0,0.0169454,13.2835,3.51428,0.100736,0.100736,3.51428,0,0,0,0,2.25616,0,6.15804,0,0
35.1439,26.687,30.7492,53.6469,23.1192,139.694,0.411241,2.24218,4.02885,0.466765,5.58238,6.0964,1.52661,1.18851,2.62874,0.0234507,0.0781531,0.0260311,0.879256,0.0454022,9.32328,5.07676,0.173297,7.17434,0.451048,0.124746,6.78888,0.215829,0.0139394,13.8626,4.09596,2.29515,0.215671,0.00980077,0.00526958,3.42016,0.228551,5.96029,0.722276,0.0198461,7.53838,0.0105397,0.771022,2.79512,0.596646,2.55335,0.391048,0.438085,0.0760982,2.20232,1.7991,0.151512,0.348761,0.486562,0.876379,0.792901,0.478195,0.547379,0.0204659,0.0360173,0.237261,0.0968344,1.42474,0.614696,1.12125,1.14923,0,0,0,0,0,6.78888,0.215829,6.78888,0.215829,0,0,0.0139394,13.8626,1.7991,0.0968344,0.0968344,1.7991,0,0,0,0,2.24218,0,4.02885,0,0
35.9614,22.5137,29.0412,52.0479,23.1192,139.832,0.381238,2.51057,4.40338,0.463233,5.47979,6.24854,1.38245,1.16367,2.61838,0.0231917,0.0835235,0.0278196,0.874446,0.0389991,9.52671,4.42609,0.178734,7.35531,0.430048,0.135972,7.18702,0.216436,0.0138753,13.9036,4.13602,2.23328,0.208479,0.00989282,0.00441593,3.41823,0.22253,6.24878,0.705884,0.0199077,7.97874,0.00951302,0.757991,2.78268,0.605547,2.23866,0.360902,0.441868,0.0764575,2.0123,1.7991,0.151578,0.360875,0.506665,0.884971,0.801656,0.480513,0.500298,0.0198395,0.0367606,0.221123,0.0970393,1.50419,0.579739,1.12125,1.13213,0,0,0,0,0,7.18702,0.216436,7.18702,0.216436,0,0,0.0138753,13.9036,1.7991,0.0970393,0.0970393,1.7991,0,0,0,0,2.51057,0,4.40338,0,0
37.7376,27.7099,28.9667,35.1984,24.1926,74.6983,0.307769,1.31531,5.30546,0.278374,4.90527,3.16872,0.899722,2.04659,2.12093,0.0529135,0.0773263,0.0279706,0.448478,0.0241949,9.026,6.47901,0.0699624,4.01166,0.250926,0.196904,9.78703,0.290744,0.00797574,8.58044,4.32591,3.77066,0.389809,0.00481786,0.00689766,4.18654,0.113766,11.6812,0.77976,0.0375034,5.46695,0.00796825,0.41298,6.45525,0.448853,1.78621,0.421583,0.785387,0.0562205,1.84515,2.31779,0.242606,0.648046,0.340379,0.622644,0.581073,0.490178,0.259854,0.0254979,0.0346853,0.187376,0.0869777,2.08508,0.288313,0.849457,0.823829,0,0,0,0,0,9.78703,0.290744,9.78703,0.290744,0,0,0.00797574,8.58044,2.31779,0.0869777,0.0869777,2.31779,0,0,0,0,1.31531,0,5.30546,0,0
24.2514,58.738,13.1114,55.9491,28.8099,65.5252,0.367713,1.96122,5.07513,0.498743,9.01361,2.5448,0.673781,1.68884,1.62443,0.0545396,0.0806665,0.0339084,0.896632,0.0431182,8.73148,6.37333,0.0660831,8.51499,0.196081,0.114819,3.61017,0.18368,0.0156405,16.0873,4.33146,2.45236,0.292954,0.013077,0.00851561,2.7916,0.243788,5.14609,0.777974,0.0182157,9.23485,0.00887614,0.390408,2.7675,0.49433,2.22579,0.307606,0.919014,0.077586,3.04184,4.8535,0.208096,0.417101,0.506566,0.813431,0.570622,0.386774,0.445178,0.0174978,0.0175514,0.432902,0.104212,1.65755,0.343285,1.05584,1.12169,0,0,0,0,0,3.61017,0.18368,3.61017,0.18368,0,0,0.0156405,16.0873,4.8535,0.104212,0.104212,4.8535,0,0,0,0,1.96122,0,5.07513,0,0
35.3634,55.7814,11.9012,31.5433,54.6652,148.613,0.18292,2.02568,6.41485,0.649044,8.30698,6.72956,1.40989,1.19831,2.90348,0.0278796,0.0783017,0.0324838,0.578348,0.0630852,9.73086,4.16556,0.113361,9.21741,0.362592,0.241255,7.74056,0.226444,0.0119392,10.0636,3.39455,3.88595,0.306184,0.0047681,0.00540687,3.46487,0.221911,6.41938,0.964151,0.0381078,4.82113,0.0192216,0.883327,6.32644,0.554444,3.00957,0.167145,0.770333,0.0929648,1.83298,4.68248,0.261306,0.545024,0.484367,0.716469,0.873279,0.346197,0.535989,0.0145975,0.0172495,0.418774,0.0795749,1.4795,0.289304,0.799691,1.79325,0,0,0,0,0,7.74056,0.226444,7.74056,0.226444,0,0,0.0119392,10.0636,4.68248,0.0795749,0.0795749,4.68248,0,0,0,0,2.02568,0,6.41485,0,0
 
